Variable,Value
grid,"(100, 100)"
num_resources,0
num_traps,10
barrier_type,dynamic
num_barriers,20
barriers,"[(20, 40), (21, 40), (22, 40), (23, 40), (24, 40), (25, 40), (26, 40), (27, 40), (28, 40), (29, 40), (30, 40), (31, 40), (32, 40), (33, 40), (34, 40), (35, 40), (36, 40), (37, 40), (38, 40), (39, 40), (60, 50), (61, 50), (62, 50), (63, 50), (64, 50), (65, 50), (66, 50), (67, 50), (68, 50), (69, 50), (70, 50), (71, 50), (72, 50), (73, 50), (74, 50), (75, 50), (76, 50), (77, 50), (78, 50), (79, 50), (100, 60), (101, 60), (102, 60), (103, 60), (104, 60), (105, 60), (106, 60), (107, 60), (108, 60), (109, 60), (110, 60), (111, 60), (112, 60), (113, 60), (114, 60), (115, 60), (116, 60), (117, 60), (118, 60), (119, 60), (140, 70), (141, 70), (142, 70), (143, 70), (144, 70), (145, 70), (146, 70), (147, 70), (148, 70), (149, 70), (150, 70), (151, 70), (152, 70), (153, 70), (154, 70), (155, 70), (156, 70), (157, 70), (158, 70), (159, 70)]"
agent_fuel_low_range,10
agent_fuel_high_range,30000
intelligence_range_low,5
intelligence_range_high,15
generation_period,999999
age_range_low,100
age_range_high,300
target_size_low,50
target_size_high,100
num_agents_A,10
num_agents_B,5
num_agents_C,5
num_agents_D,12
assign_agents_randomly,True
num_agents_random,20
num_frames,1000
tax_frames,200
tax_cutoff_percentage,50
uniform_tax_distribution,True
inheritance_tax_rate,20
productivity_rate,75
tolerance_rate,50
Time,Income Gini Coefficient,Wealth Gini Coefficient,Average Fuel,Average Morality,Average Intelligence,Average Age,Average Will,Quadrant 1 Agents,Quadrant 1 Resources,Quadrant 2 Agents,Quadrant 2 Resources,Quadrant 3 Agents,Quadrant 3 Resources,Quadrant 4 Agents,Quadrant 4 Resources
1,No income,0.3850553900559991,13544.85,0.5413713827709279,9.05,2.0,0.5034827999123475,7,0,3,0,6,0,4,0
2,No income,0.38508239567644187,13544.4,0.5413713827709279,9.05,4.0,0.5034827999123475,7,0,3,0,7,0,3,0
3,No income,0.38508302385505333,13544.3,0.5413713827709279,9.05,6.0,0.5034827999123475,7,0,3,0,7,0,3,0
4,No income,0.38510028388849715,13544.05,0.5413713827709279,9.05,8.0,0.5034827999123475,7,0,3,0,7,1,3,0
5,No income,0.38510028388849715,13544.05,0.5413713827709279,9.05,10.0,0.5034827999123475,7,0,3,0,7,1,3,0
6,No income,0.3851134836604203,13543.8,0.5413713827709279,9.05,12.0,0.5034827999123475,7,0,3,0,7,1,3,0
7,No income,0.3851134836604203,13543.8,0.5413713827709279,9.05,14.0,0.5034827999123475,7,0,3,0,7,1,3,0
8,No income,0.38513458634680486,13543.35,0.5413713827709279,9.05,16.0,0.5034827999123475,7,0,3,0,7,1,3,0
9,No income,0.38513471605886296,13543.3,0.5413713827709279,9.05,18.0,0.5034827999123475,7,0,3,0,7,1,3,0
10,No income,0.3851553212384349,13542.9,0.5413713827709279,9.05,20.0,0.5034827999123475,7,0,3,0,7,1,3,0
11,No income,0.3851553212384349,13542.9,0.5413713827709279,9.05,22.0,0.5034827999123475,7,0,3,0,7,1,3,0
12,No income,0.3851797496021768,13542.45,0.5413713827709279,9.05,24.0,0.5034827999123475,7,0,3,0,7,1,3,0
13,No income,0.38999756263761254,13457.170000000002,0.5250884571128733,9.4,24.7,0.49705618735141377,8,0,3,0,7,1,2,0
14,No income,0.3900160662028622,13456.820000000002,0.5250884571128733,9.4,26.7,0.49705618735141377,8,0,3,0,7,1,2,0
